session,team_away,team_home,num_away,num_home,team_win,team_lose
1,樂天桃猿,中信兄弟,4,1,樂天桃猿,中信兄弟
2,味全龍,中信兄弟,7,5,味全龍,中信兄弟
3,富邦悍將,樂天桃猿,3,3,Draw,Draw
4,中信兄弟,統一獅,7,0,中信兄弟,統一獅
5,味全龍,富邦悍將,2,3,富邦悍將,味全龍
6,中信兄弟,統一獅,0,1,統一獅,中信兄弟
7,樂天桃猿,富邦悍將,10,7,樂天桃猿,富邦悍將
8,味全龍,統一獅,1,3,統一獅,味全龍
9,樂天桃猿,富邦悍將,5,4,樂天桃猿,富邦悍將
10,中信兄弟,味全龍,4,6,味全龍,中信兄弟
11,樂天桃猿,富邦悍將,4,0,樂天桃猿,富邦悍將
12,中信兄弟,味全龍,1,7,味全龍,中信兄弟
13,樂天桃猿,統一獅,3,5,統一獅,樂天桃猿
14,中信兄弟,味全龍,5,4,中信兄弟,味全龍
15,富邦悍將,統一獅,1,2,統一獅,富邦悍將
16,味全龍,富邦悍將,1,9,富邦悍將,味全龍
17,味全龍,富邦悍將,5,6,富邦悍將,味全龍
18,統一獅,中信兄弟,0,1,中信兄弟,統一獅
19,樂天桃猿,富邦悍將,9,3,樂天桃猿,富邦悍將
20,統一獅,中信兄弟,2,6,中信兄弟,統一獅
21,味全龍,樂天桃猿,8,3,味全龍,樂天桃猿
22,統一獅,中信兄弟,5,8,中信兄弟,統一獅
23,味全龍,樂天桃猿,5,4,味全龍,樂天桃猿
24,統一獅,富邦悍將,0,9,富邦悍將,統一獅
25,味全龍,樂天桃猿,4,0,味全龍,樂天桃猿
26,中信兄弟,富邦悍將,2,9,富邦悍將,中信兄弟
27,統一獅,味全龍,10,3,統一獅,味全龍
28,樂天桃猿,中信兄弟,9,2,樂天桃猿,中信兄弟
29,富邦悍將,味全龍,4,7,味全龍,富邦悍將
30,樂天桃猿,中信兄弟,8,1,樂天桃猿,中信兄弟
31,富邦悍將,味全龍,3,2,富邦悍將,味全龍
32,統一獅,中信兄弟,4,2,統一獅,中信兄弟
33,富邦悍將,味全龍,2,3,味全龍,富邦悍將
34,樂天桃猿,統一獅,2,22,統一獅,樂天桃猿
35,富邦悍將,中信兄弟,3,3,Draw,Draw
36,樂天桃猿,統一獅,7,10,統一獅,樂天桃猿
37,味全龍,中信兄弟,7,2,味全龍,中信兄弟
38,樂天桃猿,統一獅,7,4,樂天桃猿,統一獅
39,統一獅,味全龍,7,3,統一獅,味全龍
40,富邦悍將,樂天桃猿,1,3,樂天桃猿,富邦悍將
41,統一獅,味全龍,1,2,味全龍,統一獅
42,中信兄弟,樂天桃猿,15,6,中信兄弟,樂天桃猿
43,富邦悍將,味全龍,2,9,味全龍,富邦悍將
44,中信兄弟,樂天桃猿,4,6,樂天桃猿,中信兄弟
45,統一獅,富邦悍將,1,3,富邦悍將,統一獅
46,中信兄弟,樂天桃猿,4,7,樂天桃猿,中信兄弟
47,統一獅,富邦悍將,2,1,統一獅,富邦悍將
48,中信兄弟,味全龍,7,4,中信兄弟,味全龍
49,統一獅,富邦悍將,7,0,統一獅,富邦悍將
50,樂天桃猿,味全龍,8,1,樂天桃猿,味全龍
51,富邦悍將,樂天桃猿,8,1,富邦悍將,樂天桃猿
52,中信兄弟,統一獅,2,8,統一獅,中信兄弟
53,富邦悍將,樂天桃猿,1,2,樂天桃猿,富邦悍將
54,味全龍,統一獅,7,4,味全龍,統一獅
55,中信兄弟,樂天桃猿,6,11,樂天桃猿,中信兄弟
56,味全龍,統一獅,1,2,統一獅,味全龍
57,富邦悍將,中信兄弟,7,4,富邦悍將,中信兄弟
58,味全龍,統一獅,0,4,統一獅,味全龍
59,富邦悍將,中信兄弟,4,3,富邦悍將,中信兄弟
60,味全龍,樂天桃猿,8,5,味全龍,樂天桃猿
61,富邦悍將,中信兄弟,1,3,中信兄弟,富邦悍將
62,統一獅,樂天桃猿,6,3,統一獅,樂天桃猿
63,統一獅,味全龍,2,2,Draw,Draw
64,中信兄弟,富邦悍將,7,1,中信兄弟,富邦悍將
65,樂天桃猿,味全龍,3,4,味全龍,樂天桃猿
66,中信兄弟,富邦悍將,8,2,中信兄弟,富邦悍將
67,樂天桃猿,味全龍,1,3,味全龍,樂天桃猿
68,統一獅,富邦悍將,1,3,富邦悍將,統一獅
69,樂天桃猿,味全龍,6,3,樂天桃猿,味全龍
70,中信兄弟,統一獅,6,1,中信兄弟,統一獅
